; oplsaa force field parameters, all atoms parameters only
;
; equivalent types

equivs  13
cts     2
CTF
CT
cta     3
CTF
CTp
CT
cpy     4
CTF
CTp
CT
CO
cyl     3
C 
C_12
CDI
oha     4
OH
OHd
OHt
OHp
car    10
CA
CB
CN
CV
CW
CR
CK
CQ
CS
C*
cac     4
C
CDI
C_2
C_3
cnu     3
CA
CM
C!
ocb     3
O
O_2
O_3
nuc     4
N*
NA
NB
NC
oxy     1
O#
nit     1
N#
hyd     1
H#


; Atoms data
atoms  681     1
; full atom descriptions are available in ffoplsaa.atp
; name            mass      charge             sigma      epsilon
135       12.01100    -0.180           3.50000e-01  2.76144e-01     ;        1
136       12.01100    -0.120           3.50000e-01  2.76144e-01     ;        2
137       12.01100    -0.060           3.50000e-01  2.76144e-01     ;        3
138       12.01100    -0.240           3.50000e-01  2.76144e-01     ;        4
139       12.01100     0.000           3.50000e-01  2.76144e-01     ;        5
140        1.00800     0.060           2.50000e-01  1.25520e-01     ;        6
141       12.01100     0.000           3.55000e-01  3.17984e-01     ;        7
142       12.01100    -0.115           3.55000e-01  3.17984e-01     ;        8
143       12.01100    -0.230           3.55000e-01  3.17984e-01     ;        9
144        1.00800     0.115           2.42000e-01  1.25520e-01     ;       10
145       12.01100    -0.115           3.55000e-01  2.92880e-01     ;       11
145B      12.01100    -0.115           3.55000e-01  2.92880e-01     ;       12
146        1.00800     0.115           2.42000e-01  1.25520e-01     ;       13
147       12.01100     0.000           3.55000e-01  2.92880e-01     ;       14
148       12.01100    -0.065           3.50000e-01  2.76144e-01     ;       15
149       12.01100    -0.005           3.50000e-01  2.76144e-01     ;       16
150       12.01100    -0.115           3.55000e-01  3.17984e-01     ;       17
151       35.45300    -0.200           3.40000e-01  1.25520e+00     ;       18
152       12.01100    -0.006           3.50000e-01  2.76144e-01     ;       19
153        1.00800     0.103           2.50000e-01  1.25520e-01     ;       20
154       15.99940    -0.683           3.12000e-01  7.11280e-01     ;       21
155        1.00800     0.418           0.00000e+00  0.00000e+00     ;       22
156        1.00800     0.040           2.50000e-01  1.25520e-01     ;       23
157       12.01100     0.145           3.50000e-01  2.76144e-01     ;       24
158       12.01100     0.205           3.50000e-01  2.76144e-01     ;       25
159       12.01100     0.265           3.50000e-01  2.76144e-01     ;       26
160       12.01100     0.126           3.50000e-01  2.76144e-01     ;       27
161       12.01100     0.532           3.25000e-01  2.59408e-01     ;       28
162       15.99940    -0.635           3.07000e-01  7.11280e-01     ;       29
163        1.00800     0.429           0.00000e+00  0.00000e+00     ;       30
164       18.99840    -0.206           2.94000e-01  2.55224e-01     ;       31
165        1.00800     0.083           2.50000e-01  1.25520e-01     ;       32
166       12.01100     0.150           3.55000e-01  2.92880e-01     ;       33
167       15.99940    -0.585           3.07000e-01  7.11280e-01     ;       34
168        1.00800     0.435           0.00000e+00  0.00000e+00     ;       35
169       15.99940    -0.700           3.07000e-01  7.11280e-01     ;       36
170        1.00800     0.435           0.00000e+00  0.00000e+00     ;       37
171       15.99940    -0.730           3.07000e-01  7.11280e-01     ;       38
172        1.00800     0.465           0.00000e+00  0.00000e+00     ;       39
173       12.01100     0.145           3.50000e-01  2.76144e-01     ;       40
174       12.01100     0.205           3.50000e-01  2.76144e-01     ;       41
175       12.01100     0.265           3.50000e-01  2.76144e-01     ;       42
176        1.00800     0.060           2.50000e-01  1.25520e-01     ;       43
178       12.01100     0.000           3.55000e-01  3.17984e-01     ;       44
179       15.99940    -0.285           2.90000e-01  5.85760e-01     ;       45
180       15.99940    -0.400           2.90000e-01  5.85760e-01     ;       46
181       12.01100     0.110           3.50000e-01  2.76144e-01     ;       47
182       12.01100     0.140           3.50000e-01  2.76144e-01     ;       48
183       12.01100     0.170           3.50000e-01  2.76144e-01     ;       49
184       12.01100     0.200           3.50000e-01  2.76144e-01     ;       50
185        1.00800     0.030           2.50000e-01  1.25520e-01     ;       51
186       15.99940    -0.400           2.90000e-01  5.85760e-01     ;       52
187       15.99940    -0.700           3.07000e-01  7.11280e-01     ;       53
188        1.00800     0.435           0.00000e+00  0.00000e+00     ;       54
189       12.01100     0.200           3.50000e-01  2.76144e-01     ;       55
190        1.00800     0.100           2.50000e-01  1.25520e-01     ;       56
191       12.01100     0.265           3.50000e-01  2.76144e-01     ;       57
192        1.00800     0.100           2.50000e-01  1.25520e-01     ;       58
193       12.01100     0.300           3.50000e-01  2.76144e-01     ;       59
194        1.00800     0.100           2.50000e-01  1.25520e-01     ;       60
195       12.01100     0.365           3.50000e-01  2.76144e-01     ;       61
196        1.00800     0.100           2.50000e-01  1.25520e-01     ;       62
197       12.01100     0.400           3.50000e-01  2.76144e-01     ;       63
198       12.01100     0.465           3.50000e-01  2.76144e-01     ;       64
199       12.01100     0.085           3.55000e-01  2.92880e-01     ;       65
200       32.06000    -0.335           3.60000e-01  1.77820e+00     ;       66
201       32.06000    -0.470           3.70000e-01  1.04600e+00     ;       67
202       32.06000    -0.335           3.60000e-01  1.48532e+00     ;       68
203       32.06000    -0.217           3.55000e-01  1.04600e+00     ;       69
204        1.00800     0.155           0.00000e+00  0.00000e+00     ;       70
205        1.00800     0.235           0.00000e+00  0.00000e+00     ;       71
206       12.01100     0.060           3.50000e-01  2.76144e-01     ;       72
207       12.01100     0.120           3.50000e-01  2.76144e-01     ;       73
208       12.01100     0.180           3.50000e-01  2.76144e-01     ;       74
209       12.01100    -0.013           3.50000e-01  2.76144e-01     ;       75
210       12.01100     0.048           3.50000e-01  2.76144e-01     ;       76
211       12.01100     0.107           3.50000e-01  2.76144e-01     ;       77
212       12.01100     0.168           3.50000e-01  2.76144e-01     ;       78
213       12.01100     0.037           3.50000e-01  2.76144e-01     ;       79
214       12.01100     0.098           3.50000e-01  2.76144e-01     ;       80
